C:\Windows\System32\wsl.exe --distribution Ubuntu-20.04 --exec /bin/bash -c "export CLION_IDE=TRUE && export JETBRAINS_IDE=TRUE && cd '/mnt/e/Rep/C++Primer/cmake-build-debug' && /usr/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G 'CodeBlocks - Unix Makefiles' -S '/mnt/e/Rep/C++Primer' -B '/mnt/e/Rep/C++Primer/cmake-build-debug'"
    -- src/1_1-main1.cpp will be compiled to bin/1_1-main1
    -- src/1_2-main2.cpp will be compiled to bin/1_2-main2
    -- src/1_7-ErrorDemo.cpp will be compiled to bin/1_7-ErrorDemo
    -- src/1_10-while2.cpp will be compiled to bin/1_10-while2
    -- src/1_11-PrintNumbers.cpp will be compiled to bin/1_11-PrintNumbers
    -- src/1_12-for.cpp will be compiled to bin/1_12-for
    -- src/1_13-for2.cpp will be compiled to bin/1_13-for2
    -- src/1_16-SumOfCin.cpp will be compiled to bin/1_16-SumOfCin
    -- src/1_19-PrintNubers2.cpp will be compiled to bin/1_19-PrintNubers2
    -- src/1_9-while1.cpp will be compiled to bin/1_9-while1
    -- src/1_20-class.cpp will be compiled to bin/1_20-class
    -- src/1_23-StatisticBook.cpp will be compiled to bin/1_23-StatisticBook
    -- src/1_2-sum.cpp will be compiled to bin/1_2-sum
    -- src/1_3-comment.cpp will be compiled to bin/1_3-comment
    -- src/1_4-if.cpp will be compiled to bin/1_4-if
    -- src/1_4-while.cpp will be compiled to bin/1_4-while
    -- src/1_5class01.cpp will be compiled to bin/1_5class01
    -- src/1_5class02.cpp will be compiled to bin/1_5class02
    -- src/1_5classMember.cpp will be compiled to bin/1_5classMember
    -- src/1_6-sales_items.cpp will be compiled to bin/1_6-sales_items
    -- src/for-test.cpp will be compiled to bin/for-test
    -- src/01-useMap.cpp will be compiled to bin/01-useMap
    -- src/01-StrBlod.cpp will be compiled to bin/01-StrBlod
    -- src/02-StrBlodPtr.cpp will be compiled to bin/02-StrBlodPtr
    -- src/01-CopyCtr.cpp will be compiled to bin/01-CopyCtr
    -- src/02-HashPtr.cpp will be compiled to bin/02-HashPtr
    -- src/03-move1.cpp will be compiled to bin/03-move1
    -- src/04-StrVec.cpp will be compiled to bin/04-StrVec
    -- src/2_1-Types01.cpp will be compiled to bin/2_1-Types01
    -- src/2_1-Types02.cpp will be compiled to bin/2_1-Types02
    -- src/2_8-types03.cpp will be compiled to bin/2_8-types03
    -- src/2_10-InitVal.cpp will be compiled to bin/2_10-InitVal
    -- src/2_11-DeclarationAndDefinition.cpp will be compiled to bin/2_11-DeclarationAndDefinition
    -- src/2_13-Scope01.cpp will be compiled to bin/2_13-Scope01
    -- src/2_14-Scope02.cpp will be compiled to bin/2_14-Scope02
    -- src/2_15-Reference01.cpp will be compiled to bin/2_15-Reference01
    -- src/2_17-Reference02.cpp will be compiled to bin/2_17-Reference02
    -- src/2_18-Point01.cpp will be compiled to bin/2_18-Point01
    -- src/2_19-RefAndPoint.cpp will be compiled to bin/2_19-RefAndPoint
    -- src/2_20-Point02.cpp will be compiled to bin/2_20-Point02
    -- src/2_21-Point03.cpp will be compiled to bin/2_21-Point03
    -- src/2_22-Point04.cpp will be compiled to bin/2_22-Point04
    -- src/2_23-Point05.cpp will be compiled to bin/2_23-Point05
    -- src/2_25-Point06.cpp will be compiled to bin/2_25-Point06
    -- src/2_26-const01.cpp will be compiled to bin/2_26-const01
    -- src/2_27-const02.cpp will be compiled to bin/2_27-const02
    -- src/2.33_auto01.cpp will be compiled to bin/2.33_auto01
    -- src/2.36_decltype01.cpp will be compiled to bin/2.36_decltype01
    -- src/2.39_struct.cpp will be compiled to bin/2.39_struct
    -- src/2.1-type.cpp will be compiled to bin/2.1-type
    -- src/point.cpp will be compiled to bin/point
    -- src/test.cpp will be compiled to bin/test
    -- src/using.cpp will be compiled to bin/using
    -- src/3.10_sting05.cpp will be compiled to bin/3.10_sting05
    -- src/3.2_string01.cpp will be compiled to bin/3.2_string01
    -- src/3.4_string02.cpp will be compiled to bin/3.4_string02
    -- src/3.5_string03.cpp will be compiled to bin/3.5_string03
    -- src/3.6_string04.cpp will be compiled to bin/3.6_string04
    -- src/3.14_vector01.cpp will be compiled to bin/3.14_vector01
    -- src/3.16_vector02.cpp will be compiled to bin/3.16_vector02
    -- src/3.17_vector03.cpp will be compiled to bin/3.17_vector03
    -- src/3.19_vector04.cpp will be compiled to bin/3.19_vector04
    -- src/3.20_vector05.cpp will be compiled to bin/3.20_vector05
    -- src/3.21_iterator01.cpp will be compiled to bin/3.21_iterator01
    -- src/3.22_iterator02.cpp will be compiled to bin/3.22_iterator02
    -- src/3.23_iterator03.cpp will be compiled to bin/3.23_iterator03
    -- src/3.24_iterator.cpp will be compiled to bin/3.24_iterator
    -- src/3.25_iterator.cpp will be compiled to bin/3.25_iterator
    -- src/3.27_array01.cpp will be compiled to bin/3.27_array01
    -- src/3.28_array02.cpp will be compiled to bin/3.28_array02
    -- src/3.30_array-index01.cpp will be compiled to bin/3.30_array-index01
    -- src/3.31_array-index02.cpp will be compiled to bin/3.31_array-index02
    -- src/3.32_array-vector.cpp will be compiled to bin/3.32_array-vector
    -- src/3.34_array-point.cpp will be compiled to bin/3.34_array-point
    -- src/3.35_arrary-point.cpp will be compiled to bin/3.35_arrary-point
    -- src/3.36_array_vector02.cpp will be compiled to bin/3.36_array_vector02
    -- src/3.37_c-stlye-string.cpp will be compiled to bin/3.37_c-stlye-string
    -- src/3.39_compare-char-string.cpp will be compiled to bin/3.39_compare-char-string
    -- src/3.40_concat.cpp will be compiled to bin/3.40_concat
    -- src/3.41_array_init_vector.cpp will be compiled to bin/3.41_array_init_vector
    -- src/3.43_multi_dim_array.cpp will be compiled to bin/3.43_multi_dim_array
    -- src/4.32_comma-op.cpp will be compiled to bin/4.32_comma-op
    -- src/4.1_caculator01.cpp will be compiled to bin/4.1_caculator01
    -- src/4.4_Arithmetic-operator-01.cpp will be compiled to bin/4.4_Arithmetic-operator-01
    -- src/4.6_odd-even.cpp will be compiled to bin/4.6_odd-even
    -- src/4.10_break-cin.cpp will be compiled to bin/4.10_break-cin
    -- src/4.13-16_assignment.cpp will be compiled to bin/4.13-16_assignment
    -- src/4.18_increment.cpp will be compiled to bin/4.18_increment
    -- src/4.19_type.cpp will be compiled to bin/4.19_type
    -- src/4.20_mem-access-op.cpp will be compiled to bin/4.20_mem-access-op
    -- src/4.21_condition-op.cpp will be compiled to bin/4.21_condition-op
    -- src/4.23_conditonal-op01.cpp will be compiled to bin/4.23_conditonal-op01
    -- src/4.25_bitwise-op01.cpp will be compiled to bin/4.25_bitwise-op01
    -- src/4.27_bitwise-op02.cpp will be compiled to bin/4.27_bitwise-op02
    -- src/4.28_sizeof01.cpp will be compiled to bin/4.28_sizeof01
    -- src/4.29_sizeof02.cpp will be compiled to bin/4.29_sizeof02
    -- src/tt.cpp will be compiled to bin/tt
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/e/Rep/C++Primer/cmake-build-debug
